Date/Time,Electricity:Facility [J](Hourly),ElectricityNet:Facility [J](Hourly),NaturalGas:Facility [J](Hourly) 
 01/09  19:00:00,17873055.017520275,17873055.017520275,0.0 
 01/09  20:00:00,18169889.440059226,18169889.440059226,0.0 
 01/09  21:00:00,16322266.753183551,16322266.75318355,150396.80059536351 
 01/09  22:00:00,15749540.239298156,15749540.239298154,0.0 
 01/09  23:00:00,14808192.25422762,14808192.25422762,481192.27899505413 
 01/09  24:00:00,12235390.579654278,12235390.579654276,2752218.8117333576 
 01/10  01:00:00,10748465.00444726,10748465.004447259,4526071.28547441 
 01/10  02:00:00,9703608.801817171,9703608.801817171,4578422.248722627 
 01/10  03:00:00,10504397.485276498,10504397.485276498,4884148.1125726495 
 01/10  04:00:00,9637635.654223999,9637635.654223999,5883843.729998134 
 01/10  05:00:00,10705632.585166685,10705632.585166685,7149784.648219067 
 01/10  06:00:00,12113300.048605103,12113300.048605103,8052366.694248699 
 01/10  07:00:00,15645299.464394173,15645299.464394173,7832056.146165489 
 01/10  08:00:00,12631656.306046119,12631656.306046117,7884241.380578386 
 01/10  09:00:00,10818515.067632763,10818515.067632763,5619486.737790495 
 01/10  10:00:00,9600325.11780272,9600325.117802719,2295796.7354481374 
 01/10  11:00:00,9543002.640060414,9543002.640060414,208665.3499203951 
 01/10  12:00:00,8564200.931114152,8564200.93111415,0.0 
 01/10  13:00:00,8487598.454878805,8487598.454878805,0.0 
 01/10  14:00:00,7420106.998447847,7420106.998447847,0.0 
 01/10  15:00:00,7358883.690182282,7358883.69018228,0.0 
 01/10  16:00:00,7605688.785947337,7605688.785947336,0.0 
 01/10  17:00:00,9860173.395093454,9860173.395093452,0.0 
 01/10  18:00:00,17312339.86279219,17312339.86279219,0.0 
 01/10  19:00:00,17620210.423760496,17620210.423760492,0.0 
 01/10  20:00:00,17469756.556577273,17469756.55657727,0.0 
 01/10  21:00:00,17316656.418675836,17316656.418675832,1173929.9026795044 
 01/10  22:00:00,15862831.200783392,15862831.200783389,2414972.204629303 
 01/10  23:00:00,14963343.943070468,14963343.943070468,3791039.6995113217 
 01/10  24:00:00,12339669.576431947,12339669.576431945,4978454.056582775 
 01/11  01:00:00,10846728.245240424,10846728.245240424,6623989.530027121 
 01/11  02:00:00,9834348.234408775,9834348.234408773,7368546.2673956705 
 01/11  03:00:00,10656210.451855633,10656210.451855633,8124485.547822051 
 01/11  04:00:00,9771408.681864586,9771408.681864586,8738708.020533457 
 01/11  05:00:00,9857716.746678606,9857716.746678606,7706702.109775167 
 01/11  06:00:00,12107316.964284588,12107316.964284588,7916972.102428075 
 01/11  07:00:00,16613338.280738872,16613338.280738872,7827393.723484931 
 01/11  08:00:00,12564246.900015859,12564246.900015859,6441468.486148404 
 01/11  09:00:00,10782371.865025537,10782371.865025537,4844417.755570752 
 01/11  10:00:00,9611474.331997365,9611474.331997363,2523702.976881551 
 01/11  11:00:00,9545487.957433764,9545487.957433762,250227.34891409628 
 01/11  12:00:00,8564186.910453316,8564186.910453314,0.0 
 01/11  13:00:00,7686168.726182236,7686168.726182236,0.0 
 01/11  14:00:00,8216383.412026014,8216383.412026014,0.0 
 01/11  15:00:00,6449560.037827241,6449560.03782724,0.0 
 01/11  16:00:00,8521672.273071256,8521672.273071256,0.0 
 01/11  17:00:00,9861008.578274425,9861008.578274423,0.0 
 01/11  18:00:00,17355373.3872679,17355373.387267895,900202.0525702378 
 01/11  19:00:00,17694836.851729292,17694836.851729292,1581089.7175425142 
 01/11  20:00:00,17579271.259348705,17579271.259348705,2321008.5406396007 
 01/11  21:00:00,17408190.098547913,17408190.098547913,3116097.3566775667 
 01/11  22:00:00,15920237.278591992,15920237.278591992,3639857.8601282267 
 01/11  23:00:00,14526213.449839197,14526213.449839197,5083448.045828246 
 01/11  24:00:00,12863193.27845244,12863193.27845244,5811662.087332606 
 01/12  01:00:00,9943052.701056566,9943052.701056566,6070604.578639403 
 01/12  02:00:00,10697342.089027148,10697342.089027148,7133182.078375369 
 01/12  03:00:00,9764491.964956302,9764491.964956302,7686643.841703565 
 01/12  04:00:00,10645803.530479878,10645803.530479878,8806254.820683828 
 01/12  05:00:00,9950075.577534385,9950075.577534385,9677741.659198925 
 01/12  06:00:00,12194640.047164138,12194640.047164138,9781837.663074229 
 01/12  07:00:00,16759135.95106055,16759135.951060552,10933911.362288024 
 01/12  08:00:00,12736527.501779659,12736527.501779659,10111716.84998595 
 01/12  09:00:00,10928226.227825642,10928226.22782564,7936916.820622135 
 01/12  10:00:00,9798285.22419856,9798285.224198557,6504815.475883204 
 01/12  11:00:00,9799187.972936433,9799187.972936433,5659872.916832784 
 01/12  12:00:00,8720824.022019522,8720824.022019522,3338814.884396793 
 01/12  13:00:00,7651679.750745853,7651679.750745853,1829662.6885424585 
 01/12  14:00:00,8361871.480631993,8361871.480631993,537314.5549976171 
 01/12  15:00:00,6449853.270033719,6449853.270033717,0.0 
 01/12  16:00:00,8522309.142833035,8522309.142833035,0.0 
 01/12  17:00:00,9923256.846629215,9923256.846629215,1315001.522079057 
 01/12  18:00:00,17492588.276500706,17492588.276500706,3818483.6838187594 
 01/12  19:00:00,17909601.514869593,17909601.514869593,6152962.811068895 
 01/12  20:00:00,17843370.01058013,17843370.01058013,7950311.030589056 
 01/12  21:00:00,17717691.18870343,17717691.18870343,9713269.268957239 
 01/12  22:00:00,16268889.410030019,16268889.410030019,11077378.649109345 
 01/12  23:00:00,14487382.070456987,14487382.070456987,11814972.33631613 
 01/12  24:00:00,13522662.692452047,13522662.692452043,12516182.826984327 
 01/13  01:00:00,10239797.890712721,10239797.89071272,12403474.965737153 
 01/13  02:00:00,10973833.228161613,10973833.228161613,13034132.895372333 
 01/13  03:00:00,10032289.114520427,10032289.114520425,13401731.052346975 
 01/13  04:00:00,10898051.927087847,10898051.927087847,14189620.217426956 
 01/13  05:00:00,10187792.874665044,10187792.874665044,14750891.566848846 
 01/13  06:00:00,12358529.229496822,12358529.229496822,13278576.280669931 
 01/13  07:00:00,16773489.837215103,16773489.837215103,11227695.17151219 
 01/13  08:00:00,12816503.132068329,12816503.132068329,11804295.44169717 
 01/13  09:00:00,11014318.520215012,11014318.52021501,9760969.971614216 
 01/13  10:00:00,9781971.430732844,9781971.430732843,6146275.331990631 
 01/13  11:00:00,9680538.628019864,9680538.628019864,3118439.433595932 
 01/13  12:00:00,8620459.95833604,8620459.95833604,1190254.8857782057 
 01/13  13:00:00,7566120.957242833,7566120.957242833,0.0 
 01/13  14:00:00,8336720.897027924,8336720.897027924,0.0 
 01/13  15:00:00,6449731.9029013,6449731.902901299,0.0 
 01/13  16:00:00,8522110.536286306,8522110.536286306,0.0 
 01/13  17:00:00,9861525.240656888,9861525.240656886,0.0 
 01/13  18:00:00,17379688.481848966,17379688.481848966,1400474.889049183 
 01/13  19:00:00,17729933.263199016,17729933.263199016,2309022.1010862733 
 01/13  20:00:00,17640502.321981043,17640502.321981043,3609459.099504112 
 01/13  21:00:00,17553595.09944889,17553595.099448886,6202869.74852893 
 01/13  22:00:00,16115002.108939655,16115002.108939653,7786822.771577842 
 01/13  23:00:00,14872660.658074372,14872660.658074372,8812285.535813034 
 01/13  24:00:00,12978156.818434602,12978156.8184346,11824223.474017581 
 01/14  01:00:00,10282050.635562124,10282050.635562122,13305195.249528226 
 01/14  02:00:00,11001151.177386936,11001151.177386936,13616854.283222537 
 01/14  03:00:00,10061200.13643804,10061200.13643804,14018724.220037224 
 01/14  04:00:00,10971560.98181108,10971560.98181108,15760547.24721957 
 01/14  05:00:00,10323705.182677103,10323705.182677103,17651410.465399534 
 01/14  06:00:00,12508379.711474845,12508379.711474845,16475075.290151611 
 01/14  07:00:00,17041119.55252917,17041119.55252917,16924908.861796 
 01/14  08:00:00,13023846.243215438,13023846.243215438,16214047.361908766 
 01/14  09:00:00,11117485.221298575,11117485.221298575,11955230.7730965 
 01/14  10:00:00,9847283.795675743,9847283.795675743,7530531.657317634 
 01/14  11:00:00,9694262.473004017,9694262.473004017,3402000.774183866 
 01/14  12:00:00,8577989.591835894,8577989.591835892,277675.9988787008 
 01/14  13:00:00,7566168.84548806,7566168.84548806,0.0 
 01/14  14:00:00,8336757.0117570385,8336757.011757038,0.0 
 01/14  15:00:00,6449896.89844614,6449896.898446139,0.0 
 01/14  16:00:00,8522617.91155249,8522617.91155249,0.0 
 01/14  17:00:00,10059483.556805493,10059483.556805493,4218669.03854241 
 01/14  18:00:00,17586842.403871093,17586842.403871093,5811899.861299874 
 01/14  19:00:00,17909875.84680461,17909875.84680461,6141377.3254508255 
 01/14  20:00:00,17847204.009807914,17847204.009807914,8019710.833576181 
 01/14  21:00:00,17724379.66418931,17724379.66418931,9846089.068613391 
 01/14  22:00:00,16222418.617799992,16222418.617799992,10071028.222398141 
 01/14  23:00:00,15282254.500424746,15282254.500424746,10581765.438629087 
 01/14  24:00:00,12651280.700270308,12651280.700270306,11625153.56039245 
 01/15  01:00:00,11126988.44260976,11126988.442609759,12605044.089249637 
 01/15  02:00:00,10085354.044179719,10085354.044179719,12725287.724703928 
 01/15  03:00:00,10032979.69143559,10032979.69143559,13416468.727121536 
 01/15  04:00:00,10941165.154552322,10941165.154552322,15109619.697646638 
 01/15  05:00:00,10238037.296778196,10238037.296778196,15823163.077925125 
 01/15  06:00:00,12504547.732412145,12504547.732412145,16390917.636805687 
 01/15  07:00:00,17050843.882817343,17050843.882817343,17115538.00113416 
 01/15  08:00:00,12993432.39537402,12993432.39537402,15546804.29385032 
 01/15  09:00:00,11117519.963115765,11117519.963115765,11944682.720088713 
 01/15  10:00:00,9896563.343334567,9896563.343334567,8569977.824738555 
 01/15  11:00:00,9813436.727684801,9813436.727684801,5934515.886612572 
 01/15  12:00:00,8683506.94289149,8683506.94289149,2520341.354657497 
 01/15  13:00:00,8488875.8479965,8488875.8479965,0.0 
 01/15  14:00:00,7420946.453538966,7420946.453538966,0.0 
 01/15  15:00:00,7359929.145514552,7359929.145514551,0.0 
 01/15  16:00:00,7606454.654517986,7606454.654517986,0.0 
 01/15  17:00:00,9861265.926156769,9861265.926156769,0.0 
 01/15  18:00:00,17344629.150090102,17344629.150090102,642144.6129683391 
 01/15  19:00:00,17759328.03765607,17759328.03765607,2912262.637006917 
 01/15  20:00:00,17822393.545229044,17822393.545229044,4580275.56498632 
 01/15  21:00:00,17374459.52849416,17374459.52849416,5238955.624804292 
 01/15  22:00:00,16082612.657168563,16082612.657168563,7077297.193193352 
 01/15  23:00:00,15284445.49122087,15284445.49122087,10619365.370956471 
 01/15  24:00:00,12689060.563111212,12689060.563111212,12427883.09416837 
 01/16  01:00:00,11171135.005916912,11171135.00591691,13545841.405814685 
 01/16  02:00:00,10143675.734990587,10143675.734990587,13969937.078884162 
 01/16  03:00:00,10976853.24297919,10976853.242979188,14967204.610219862 
 01/16  04:00:00,10016517.358583823,10016517.358583823,13969598.13947556 
 01/16  05:00:00,11032561.877494395,11032561.877494395,14126573.352373179 
 01/16  06:00:00,12400483.664330855,12400483.664330855,14175124.75315154 
 01/16  07:00:00,15953695.45475811,15953695.45475811,14348959.522499014 
 01/16  08:00:00,12934885.55693059,12934885.55693059,14270029.325981833 
 01/16  09:00:00,11088289.766263384,11088289.76626338,11294022.624848496 
 01/16  10:00:00,10362474.301213617,10362474.301213617,7956388.781795385 
 01/16  11:00:00,9298643.193608552,9298643.193608554,5399908.35140147 
 01/16  12:00:00,8714150.976133298,8714150.976133298,3160603.5411951886 
 01/16  13:00:00,8563814.426936312,8563814.426936314,1585702.534572109 
 01/16  14:00:00,7421151.596487208,7421151.596487208,0.0 
 01/16  15:00:00,7360199.922540255,7360199.922540254,0.0 
 01/16  16:00:00,7606780.639078241,7606780.639078241,0.0 
 01/16  17:00:00,10855805.569461577,10855805.569461577,1484507.903847506 
 01/16  18:00:00,16525631.060656857,16525631.060656857,3300581.219728591 
 01/16  19:00:00,18767235.908505693,18767235.90850569,3957584.1135958936 
 01/16  20:00:00,17746327.305762783,17746327.30576278,5848844.967645345 
 01/16  21:00:00,17164341.06370772,17164341.063707717,6528900.098608958 
 01/16  22:00:00,15826170.026735937,15826170.026735935,7145364.186937487 
 01/16  23:00:00,14913456.380980441,14913456.380980441,8451464.238791674 
 01/16  24:00:00,12529758.771600755,12529758.771600755,9031051.083799694 
 01/17  01:00:00,11032924.160951851,11032924.16095185,10596791.099093046 
 01/17  02:00:00,10847729.908435756,10847729.908435756,10342567.796413124 
 01/17  03:00:00,9908375.995579313,9908375.995579313,10757288.113189705 
 01/17  04:00:00,9885688.545140684,9885688.545140684,11177566.634623775 
 01/17  05:00:00,10912953.349010386,10912953.349010382,11573738.920997232 
 01/17  06:00:00,12255578.417938761,12255578.417938763,11075818.689888816 
 01/17  07:00:00,16746510.160128271,16746510.160128273,10596032.296369037 
 01/17  08:00:00,12695462.940654628,12695462.940654628,9158876.359971214 
 01/17  09:00:00,10928971.948902901,10928971.9489029,7893834.917344732 
 01/17  10:00:00,9854057.96721154,9854057.96721154,7648769.229061078 
 01/17  11:00:00,9802118.955143984,9802118.955143984,5675060.664584854 
 01/17  12:00:00,8657491.549336482,8657491.549336482,1973648.516611745 
 01/17  13:00:00,7623956.843975715,7623956.843975716,1205665.479449625 
 01/17  14:00:00,7421050.2869654205,7421050.2869654205,0.0 
 01/17  15:00:00,7360446.62891981,7360446.628919808,0.0 
 01/17  16:00:00,7606690.200342847,7606690.200342846,0.0 
 01/17  17:00:00,10812479.463578358,10812479.463578358,546069.1930591465 
 01/17  18:00:00,17444360.452108372,17444360.45210837,2739976.957301805 
 01/17  19:00:00,17797273.475416183,17797273.475416183,3711277.9615764404 
 01/17  20:00:00,17720620.893709272,17720620.893709272,5292286.6967570055 
 01/17  21:00:00,17590493.99400039,17590493.99400039,6954603.331421355 
 01/17  22:00:00,16129703.900885608,16129703.900885612,8087162.908603396 
 01/17  23:00:00,14247590.215565983,14247590.215565983,8171435.442068565 
 01/17  24:00:00,12502666.484091926,12502666.484091926,8445628.153958749 
 01/18  01:00:00,10988049.219754383,10988049.219754383,9637854.26622731 
 01/18  02:00:00,10858633.36710304,10858633.367103038,10574747.361947168 
 01/18  03:00:00,9913427.494351797,9913427.494351797,10865092.681222621 
 01/18  04:00:00,10749659.727857713,10749659.727857713,11022534.095093127 
 01/18  05:00:00,10012085.205803959,10012085.205803959,11001095.675614 
 01/18  06:00:00,12185524.543834833,12185524.543834833,9582854.572312402 
 01/18  07:00:00,16667375.116428383,16667375.116428383,8905439.522507232 
 01/18  08:00:00,12649683.590766562,12649683.590766562,8172556.834120483 
 01/18  09:00:00,10843904.643186145,10843904.64318614,6057562.08346656 
 01/18  10:00:00,9779559.593871055,9779559.593871053,6050846.590806567 
 01/18  11:00:00,9752673.363476032,9752673.363476032,4619742.491999605 
 01/18  12:00:00,8690971.334974252,8690971.33497425,2670554.552947291 
 01/18  13:00:00,7575625.462462978,7575625.462462978,186875.35009964657 
 01/18  14:00:00,8337602.646464371,8337602.646464372,0.0 
 01/18  15:00:00,6539027.688920127,6539027.688920125,0.0 
 01/18  16:00:00,8433731.89596491,8433731.89596491,0.0 
 01/18  17:00:00,9861946.242412513,9861946.242412511,0.0 
 01/18  18:00:00,17315578.840969127,17315578.840969127,0.0 
 01/18  19:00:00,17623740.39631093,17623740.396310925,0.0 
 01/18  20:00:00,17502396.255651478,17502396.255651478,628452.5302274583 
 01/18  21:00:00,17356471.40992326,17356471.40992326,1959841.579293371 
 01/18  22:00:00,15880217.383924028,15880217.383924028,2744915.442195717 
 01/18  23:00:00,14983296.07441092,14983296.07441092,4180718.9063422196 
 01/18  24:00:00,12360769.576065933,12360769.576065931,5418641.891382052 
 01/19  01:00:00,10833470.462890612,10833470.462890612,6339268.377249971 
 01/19  02:00:00,9810419.030752871,9810419.030752871,6857870.608609476 
 01/19  03:00:00,10615840.631780704,10615840.631780704,7262688.216617413 
 01/19  04:00:00,9710437.694275428,9710437.694275428,7437519.744413788 
 01/19  05:00:00,10721990.523823228,10721990.523823228,7498364.9685488865 
 01/19  06:00:00,12082896.33911172,12082896.33911172,7394482.348204992 
 01/19  07:00:00,15613333.634424543,15613333.634424543,7055920.411106188 
 01/19  08:00:00,12574633.637745677,12574633.637745675,6543518.008470219 
 01/19  09:00:00,10745047.234726578,10745047.234726578,3931582.813568985 
 01/19  10:00:00,10431950.532235736,10431950.532235736,653264.5388291068 
 01/19  11:00:00,8639839.227202445,8639839.227202445,0.0 
 01/19  12:00:00,8566279.017318042,8566279.01731804,0.0 
 01/19  13:00:00,8489387.39789274,8489387.39789274,0.0 
 01/19  14:00:00,7420852.476771614,7420852.476771614,0.0 
 01/19  15:00:00,7359819.478987595,7359819.478987596,0.0 
 01/19  16:00:00,7606329.613920946,7606329.613920946,0.0 
 01/19  17:00:00,10785502.64390565,10785502.643905649,0.0 
 01/19  18:00:00,16370533.613365062,16370533.613365062,0.0 
 01/19  19:00:00,18581651.056383513,18581651.056383513,0.0 
 01/19  20:00:00,17472323.015683714,17472323.01568371,0.0 
 01/19  21:00:00,16933111.226931017,16933111.226931017,0.0 
 01/19  22:00:00,15524435.586751819,15524435.586751819,0.0 
 01/19  23:00:00,14412245.242736053,14412245.242736055,0.0 
 01/19  24:00:00,12106627.697768483,12106627.697768481,0.0 
 01/20  01:00:00,10558830.252291888,10558830.252291888,479000.93505848065 
 01/20  02:00:00,10423004.55742804,10423004.55742804,1278253.4960596706 
 01/20  03:00:00,9494340.302238949,9494340.302238949,1921308.717550967 
 01/20  04:00:00,9506468.456926515,9506468.456926513,3084590.739624922 
 01/20  05:00:00,10536098.04833829,10536098.04833829,3530752.9505436886 
 01/20  06:00:00,11867042.225637991,11867042.225637991,2781199.5971887866 
 01/20  07:00:00,16385228.874353645,16385228.874353647,2852404.346246673 
 01/20  08:00:00,12369501.834187377,12369501.834187375,2165693.6243548384 
